Axis,Voltage,Angle,Time
T,-9,-728.8,3.99
T,-9,-728.8,3.992
T,-9,-729.6,3.994
T,-9,-729.6,3.996
T,-9,-730.4,3.998
T,-9,-730.4,4.0
T,-9,-731.2,4.002
T,-9,-731.2,4.004
T,-9,-732.0,4.006
T,-9,-732.0,4.008
T,-9,-732.8,4.01
T,-9,-732.8,4.012
T,-9,-733.6,4.014
T,-9,-733.6,4.016
T,-9,-734.4,4.018
T,-9,-734.4,4.02
T,-9,-735.2,4.022
T,-9,-735.2,4.024
T,-9,-736.0,4.026
T,-9,-736.0,4.028
T,-9,-736.8,4.03
T,-9,-736.8,4.032
T,-9,-736.8,4.034
T,-9,-737.6,4.036
T,-9,-737.6,4.038
T,-9,-738.4,4.04
T,-9,-738.4,4.042
T,-9,-739.2,4.044
T,-9,-739.2,4.046
T,-9,-740.0,4.048
T,-9,-740.0,4.05
T,-9,-740.8,4.052
T,-9,-740.8,4.054
T,-9,-741.6,4.056
T,-9,-741.6,4.058
T,-9,-742.4,4.06
T,-9,-742.4,4.062
T,-9,-743.2,4.064
T,-9,-743.2,4.066
T,-9,-744.0,4.068
T,-9,-744.0,4.07
T,-9,-744.0,4.072
T,-9,-744.8,4.074
T,-9,-744.8,4.076
T,-9,-745.6,4.078
T,-9,-745.6,4.08
T,-9,-746.4,4.082
T,-9,-746.4,4.084
T,-9,-747.2,4.086
T,-9,-747.2,4.088
T,-9,-748.0,4.09
T,-9,-748.0,4.092
T,-9,-748.8,4.094
T,-9,-748.8,4.096
T,-9,-749.6,4.098
T,-9,-749.6,4.1
T,-9,-750.4,4.102
T,-9,-750.4,4.104
T,-9,-751.2,4.106
T,-9,-751.2,4.108
T,-9,-752.0,4.11
T,-9,-752.0,4.112
T,-9,-752.8,4.114
T,-9,-752.8,4.116
T,-9,-752.8,4.118
T,-9,-753.6,4.12
T,-9,-753.6,4.122
T,-9,-754.4,4.124
T,-9,-754.4,4.126
T,-9,-755.2,4.128
T,-9,-755.2,4.13
T,-9,-756.0,4.132
T,-9,-756.0,4.134
T,-9,-756.8,4.136
T,-9,-756.8,4.138
T,-9,-757.6,4.14
T,-9,-757.6,4.142
T,-9,-758.4,4.144
T,-9,-758.4,4.146
T,-9,-759.2,4.148
T,-9,-759.2,4.15
T,-9,-760.0,4.152
T,-9,-760.0,4.154
T,-9,-760.8,4.156
T,-9,-760.8,4.158
T,-9,-761.6,4.16
T,-9,-761.6,4.162
T,-9,-762.4,4.164
T,-9,-762.4,4.166
T,-9,-762.4,4.168
T,-9,-763.2,4.17
T,-9,-763.2,4.172
T,-9,-764.0,4.174
T,-9,-764.0,4.176
T,-9,-764.8,4.178
T,-9,-764.8,4.18
T,-9,-765.6,4.182
T,-9,-765.6,4.184
T,-9,-766.4,4.186
T,-9,-766.4,4.188
T,-9,-767.2,4.19
T,-9,-767.2,4.192
T,-9,-768.0,4.194
T,-9,-768.0,4.196
T,-9,-768.8,4.198
T,-9,-768.8,4.2
T,-9,-769.6,4.202
T,-9,-769.6,4.204
T,-9,-770.4,4.206
T,-9,-770.4,4.208
T,-9,-771.2,4.21
T,-9,-771.2,4.212
T,-9,-771.2,4.214
T,-9,-772.0,4.216
T,-9,-772.0,4.218
T,-9,-772.8,4.22
T,-9,-772.8,4.222
T,-9,-773.6,4.224
T,-9,-773.6,4.226
T,-9,-774.4,4.228
T,-9,-774.4,4.23
T,-9,-775.2,4.232
T,-9,-775.2,4.234
T,-9,-776.0,4.236
T,-9,-776.0,4.238
T,-9,-776.8,4.24
T,-9,-776.8,4.242
T,-9,-777.6,4.244
T,-9,-777.6,4.246
T,-9,-778.4,4.248
T,-9,-778.4,4.25
T,-9,-778.4,4.252
T,-9,-779.2,4.254
T,-9,-779.2,4.256
T,-9,-780.0,4.258
T,-9,-780.0,4.26
T,-9,-780.8,4.262
T,-9,-780.8,4.264
T,-9,-781.6,4.266
T,-9,-781.6,4.268
T,-9,-782.4,4.27
T,-9,-782.4,4.272
T,-9,-783.2,4.274
T,-9,-783.2,4.276
T,-9,-784.0,4.278
T,-9,-784.0,4.28
T,-9,-784.8,4.282
T,-9,-784.8,4.284
T,-9,-785.6,4.286
T,-9,-785.6,4.288
T,-9,-786.4,4.29
T,-9,-786.4,4.292
T,-9,-786.4,4.294
T,-9,-787.2,4.296
T,-9,-787.2,4.298
T,-9,-788.0,4.3
T,-9,-788.0,4.302
T,-9,-788.8,4.304
T,-9,-788.8,4.306
T,-9,-789.6,4.308
T,-9,-789.6,4.31
T,-9,-790.4,4.312
T,-9,-790.4,4.314
T,-9,-791.2,4.316
T,-9,-791.2,4.318
T,-9,-792.0,4.32
T,-9,-792.0,4.322
T,-9,-792.8,4.324
T,-9,-792.8,4.326
T,-9,-793.6,4.328
T,-9,-793.6,4.33
T,-9,-793.6,4.332
T,-9,-794.4,4.334
T,-9,-794.4,4.336
T,-9,-795.2,4.338
T,-9,-795.2,4.34
T,-9,-796.0,4.342
T,-9,-796.0,4.344
T,-9,-796.8,4.346
T,-9,-796.8,4.348
T,-9,-797.6,4.35
T,-9,-797.6,4.352
T,-9,-798.4,4.354
T,-9,-798.4,4.356
T,-9,-799.2,4.358
T,-9,-799.2,4.36
T,-9,-800.0,4.362
T,-9,-800.0,4.364
T,-9,-800.8,4.366
T,-9,-800.8,4.368
T,-9,-800.8,4.37
T,-9,-801.6,4.372
T,-9,-801.6,4.374
T,-9,-802.4,4.376
T,-9,-802.4,4.378
T,-9,-803.2,4.38
T,-9,-803.2,4.382
T,-9,-804.0,4.384
T,-9,-804.0,4.386
T,-9,-804.8,4.388
T,-9,-804.8,4.39
T,-9,-805.6,4.392
T,-9,-805.6,4.394
T,-9,-806.4,4.396
T,-9,-806.4,4.398
T,-9,-807.2,4.4
T,-9,-807.2,4.402
T,-9,-808.0,4.404
T,-9,-808.0,4.406
T,-9,-808.8,4.408
T,-9,-808.8,4.41
T,-9,-808.8,4.412
T,-9,-809.6,4.414
T,-9,-809.6,4.416
T,-9,-810.4,4.418
T,-9,-810.4,4.42
T,-9,-811.2,4.422
T,-9,-811.2,4.424
T,-9,-812.0,4.426
T,-9,-812.0,4.428
T,-9,-812.8,4.43
T,-9,-812.8,4.432
T,-9,-813.6,4.434
T,-9,-813.6,4.436
T,-9,-814.4,4.438
T,-9,-814.4,4.44
T,-9,-815.2,4.442
T,-9,-815.2,4.444
T,-9,-816.0,4.446
T,-9,-816.0,4.448
T,-9,-816.0,4.45
T,-9,-816.8,4.452
T,-9,-816.8,4.454
T,-9,-817.6,4.456
T,-9,-817.6,4.458
T,-9,-818.4,4.46
T,-9,-818.4,4.462
T,-9,-819.2,4.464
T,-9,-819.2,4.466
T,-9,-820.0,4.468
T,-9,-820.0,4.47
T,-9,-820.8,4.472
T,-9,-820.8,4.474
T,-9,-821.6,4.476
T,-9,-821.6,4.478
T,-9,-822.4,4.48
T,-9,-822.4,4.482
T,-9,-823.2,4.484
T,-9,-823.2,4.486
T,-9,-824.0,4.488
T,-9,-824.0,4.49
T,-9,-824.0,4.492
T,-9,-824.8,4.494
T,-9,-824.8,4.496
T,-9,-825.6,4.498
T,-9,-825.6,4.5
T,-9,-826.4,4.502
T,-9,-826.4,4.504
T,-9,-827.2,4.506
T,-9,-827.2,4.508
T,-9,-828.0,4.51
T,-9,-828.0,4.512
T,-9,-828.8,4.514
T,-9,-828.8,4.516
T,-9,-829.6,4.518
T,-9,-829.6,4.52
T,-9,-830.4,4.522
T,-9,-830.4,4.524
T,-9,-830.4,4.526
T,-9,-831.2,4.528
T,-9,-831.2,4.53
T,-9,-832.0,4.532
T,-9,-832.0,4.534
T,-9,-832.8,4.536
T,-9,-832.8,4.538
T,-9,-833.6,4.54
T,-9,-833.6,4.542
T,-9,-834.4,4.544
T,-9,-834.4,4.546
T,-9,-835.2,4.548
T,-9,-835.2,4.55
T,-9,-835.2,4.552
T,-9,-836.0,4.554
T,-9,-836.0,4.556
T,-9,-836.8,4.558
T,-9,-836.8,4.56
T,-9,-837.6,4.562
T,-9,-837.6,4.564
T,-9,-838.4,4.566
T,-9,-838.4,4.568
T,-9,-839.2,4.57
T,-9,-839.2,4.572
T,-9,-840.0,4.574
T,-9,-840.0,4.576
T,-9,-840.8,4.578
T,-9,-840.8,4.58
T,-9,-840.8,4.582
T,-9,-841.6,4.584
T,-9,-841.6,4.586
T,-9,-842.4,4.588
T,-9,-842.4,4.59
T,-9,-843.2,4.592
T,-9,-843.2,4.594
T,-9,-844.0,4.596
T,-9,-844.0,4.598
T,-9,-844.8,4.6
T,-9,-844.8,4.602
T,-9,-845.6,4.604
T,-9,-845.6,4.606
T,-9,-846.4,4.608
T,-9,-846.4,4.61
T,-9,-846.4,4.612
T,-9,-847.2,4.614
T,-9,-847.2,4.616
T,-9,-848.0,4.618
T,-9,-848.0,4.62
T,-9,-848.8,4.622
T,-9,-848.8,4.624
T,-9,-849.6,4.626
T,-9,-849.6,4.628
T,-9,-850.4,4.63
T,-9,-850.4,4.632
T,-9,-850.4,4.634
T,-9,-851.2,4.636
T,-9,-851.2,4.638
T,-9,-852.0,4.64
T,-9,-852.0,4.642
T,-9,-852.8,4.644
T,-9,-852.8,4.646
T,-9,-853.6,4.648
T,-9,-853.6,4.65
T,-9,-854.4,4.652
T,-9,-854.4,4.654
T,-9,-855.2,4.656
T,-9,-855.2,4.658
T,-9,-855.2,4.66
T,-9,-856.0,4.662
T,-9,-856.0,4.664
T,-9,-856.8,4.666
T,-9,-856.8,4.668
T,-9,-857.6,4.67
T,-9,-857.6,4.672
T,-9,-858.4,4.674
T,-9,-858.4,4.676
T,-9,-859.2,4.678
T,-9,-859.2,4.68
T,-9,-860.0,4.682
T,-9,-860.0,4.684
T,-9,-860.0,4.686
T,-9,-860.8,4.688
T,-9,-860.8,4.69
T,-9,-861.6,4.692
T,-9,-861.6,4.694
T,-9,-862.4,4.696
T,-9,-862.4,4.698
T,-9,-863.2,4.7
T,-9,-863.2,4.702
T,-9,-864.0,4.704
T,-9,-864.0,4.706
T,-9,-864.8,4.708
T,-9,-864.8,4.71
T,-9,-864.8,4.712
T,-9,-865.6,4.714
T,-9,-865.6,4.716
T,-9,-866.4,4.718
T,-9,-866.4,4.72
T,-9,-867.2,4.722
T,-9,-867.2,4.724
T,-9,-868.0,4.726
T,-9,-868.0,4.728
T,-9,-868.8,4.73
T,-9,-868.8,4.732
T,-9,-869.6,4.734
T,-9,-869.6,4.736
T,-9,-869.6,4.738
T,-9,-870.4,4.74
T,-9,-870.4,4.742
T,-9,-871.2,4.744
T,-9,-871.2,4.746
T,-9,-872.0,4.748
T,-9,-872.0,4.75
T,-9,-872.8,4.752
T,-9,-872.8,4.754
T,-9,-873.6,4.756
T,-9,-873.6,4.758
T,-9,-874.4,4.76
T,-9,-874.4,4.762
T,-9,-874.4,4.764
T,-9,-875.2,4.766
T,-9,-875.2,4.768
T,-9,-876.0,4.77
T,-9,-876.0,4.772
T,-9,-876.8,4.774
T,-9,-876.8,4.776
T,-9,-877.6,4.778
T,-9,-877.6,4.78
T,-9,-878.4,4.782
T,-9,-878.4,4.784
T,-9,-879.2,4.786
T,-9,-879.2,4.788
T,-9,-879.2,4.79
T,-9,-880.0,4.792
T,-9,-880.0,4.794
T,-9,-880.8,4.796
T,-9,-880.8,4.798
T,-9,-881.6,4.8
T,-9,-881.6,4.802
T,-9,-882.4,4.804
T,-9,-882.4,4.806
T,-9,-883.2,4.808
T,-9,-883.2,4.81
T,-9,-884.0,4.812
T,-9,-884.0,4.814
T,-9,-884.8,4.816
T,-9,-884.8,4.818
T,-9,-884.8,4.82
T,-9,-885.6,4.822
T,-9,-885.6,4.824
T,-9,-886.4,4.826
T,-9,-886.4,4.828
T,-9,-887.2,4.83
T,-9,-887.2,4.832
T,-9,-888.0,4.834
T,-9,-888.0,4.836
T,-9,-888.8,4.838
T,-9,-888.8,4.84
T,-9,-889.6,4.842
T,-9,-889.6,4.844
T,-9,-889.6,4.846
T,-9,-890.4,4.848
T,-9,-890.4,4.85
T,-9,-891.2,4.852
T,-9,-891.2,4.854
T,-9,-892.0,4.856
T,-9,-892.0,4.858
T,-9,-892.8,4.86
T,-9,-892.8,4.862
T,-9,-893.6,4.864
T,-9,-893.6,4.866
T,-9,-894.4,4.868
T,-9,-894.4,4.87
T,-9,-894.4,4.872
T,-9,-895.2,4.874
T,-9,-895.2,4.876
T,-9,-896.0,4.878
T,-9,-896.0,4.88
T,-9,-896.8,4.882
T,-9,-896.8,4.884
T,-9,-897.6,4.886
T,-9,-897.6,4.888
T,-9,-898.4,4.89
T,-9,-898.4,4.892
T,-9,-899.2,4.894
T,-9,-899.2,4.896
T,-9,-899.2,4.898
T,-9,-900.0,4.9
T,-9,-900.0,4.902
T,-9,-900.8,4.904
T,-9,-900.8,4.906
T,-9,-901.6,4.908
T,-9,-901.6,4.91
T,-9,-902.4,4.912
T,-9,-902.4,4.914
T,-9,-903.2,4.916
T,-9,-903.2,4.918
T,-9,-904.0,4.92
T,-9,-904.0,4.922
T,-9,-904.0,4.924
T,-9,-904.8,4.926
T,-9,-904.8,4.928
T,-9,-905.6,4.93
T,-9,-905.6,4.932
T,-9,-906.4,4.934
T,-9,-906.4,4.936
T,-9,-907.2,4.938
T,-9,-907.2,4.94
T,-9,-908.0,4.942
T,-9,-908.0,4.944
T,-9,-908.0,4.946
T,-9,-908.8,4.948
T,-9,-908.8,4.95
T,-9,-909.6,4.952
T,-9,-909.6,4.954
T,-9,-910.4,4.956
T,-9,-910.4,4.958
T,-9,-911.2,4.96
T,-9,-911.2,4.962
T,-9,-912.0,4.964
T,-9,-912.0,4.966
T,-9,-912.8,4.968
T,-9,-912.8,4.97
T,-9,-912.8,4.972
T,-9,-913.6,4.974
T,-9,-913.6,4.976
T,-9,-914.4,4.978
T,-9,-914.4,4.98
T,-9,-915.2,4.982
T,-9,-915.2,4.984
T,-9,-916.0,4.986
T,-9,-916.0,4.988
T,-9,-916.8,4.99
T,-9,-916.8,4.992
T,-9,-916.8,4.994
T,-9,-917.6,4.996
T,-9,-917.6,4.998
T,-9,-918.4,5.0
T,-9,-918.4,5.002
T,-9,-919.2,5.004
T,-9,-919.2,5.006
T,-9,-920.0,5.008
T,-9,-920.0,5.01
T,-9,-920.8,5.012
T,-9,-920.8,5.014
T,-9,-920.8,5.016
T,-9,-921.6,5.018
T,-9,-921.6,5.02
T,-9,-922.4,5.022
T,-9,-922.4,5.024
T,-9,-923.2,5.026
T,-9,-923.2,5.028
T,-9,-924.0,5.03
T,-9,-924.0,5.032
T,-9,-924.8,5.034
T,-9,-924.8,5.036
T,-9,-924.8,5.038
T,-9,-925.6,5.04
T,-9,-925.6,5.042
T,-9,-926.4,5.044
T,-9,-926.4,5.046
T,-9,-927.2,5.048
T,-9,-927.2,5.05
T,-9,-928.0,5.052
T,-9,-928.0,5.054
T,-9,-928.0,5.056
T,-9,-928.8,5.058
T,-9,-928.8,5.06
T,-9,-929.6,5.062
T,-9,-929.6,5.064
T,-9,-930.4,5.066
T,-9,-930.4,5.068
T,-9,-931.2,5.07
T,-9,-931.2,5.072
T,-9,-932.0,5.074
T,-9,-932.0,5.076
T,-9,-932.0,5.078
T,-9,-932.8,5.08
T,-9,-932.8,5.082
T,-9,-933.6,5.084
T,-9,-933.6,5.086
T,-9,-934.4,5.088
T,-9,-934.4,5.09
T,-9,-935.2,5.092
T,-9,-935.2,5.094
T,-9,-935.2,5.096
T,-9,-936.0,5.098
T,-9,-936.0,5.1
T,-9,-936.8,5.102
T,-9,-936.8,5.104
T,-9,-937.6,5.106
T,-9,-937.6,5.108
T,-9,-938.4,5.11
T,-9,-938.4,5.112
T,-9,-939.2,5.114
T,-9,-939.2,5.116
T,-9,-939.2,5.118
T,-9,-940.0,5.12
T,-9,-940.0,5.122
T,-9,-940.8,5.124
T,-9,-940.8,5.126
T,-9,-941.6,5.128
T,-9,-941.6,5.13
T,-9,-942.4,5.132
T,-9,-942.4,5.134
T,-9,-942.4,5.136
T,-9,-943.2,5.138
T,-9,-943.2,5.14
T,-9,-944.0,5.142
T,-9,-944.0,5.144
T,-9,-944.8,5.146
T,-9,-944.8,5.148
T,-9,-945.6,5.15
T,-9,-945.6,5.152
T,-9,-946.4,5.154
T,-9,-946.4,5.156
T,-9,-946.4,5.158
T,-9,-947.2,5.16
T,-9,-947.2,5.162
T,-9,-948.0,5.164
T,-9,-948.0,5.166
T,-9,-948.8,5.168
T,-9,-948.8,5.17
T,-9,-949.6,5.172
T,-9,-949.6,5.174
T,-9,-949.6,5.176
T,-9,-950.4,5.178
T,-9,-950.4,5.18
T,-9,-951.2,5.182
T,-9,-951.2,5.184
T,-9,-952.0,5.186
T,-9,-952.0,5.188
T,-9,-952.8,5.19
T,-9,-952.8,5.192
T,-9,-953.6,5.194
T,-9,-953.6,5.196
T,-9,-953.6,5.198
T,-9,-954.4,5.2
T,-9,-954.4,5.202
T,-9,-955.2,5.204
T,-9,-955.2,5.206
T,-9,-956.0,5.208
T,-9,-956.0,5.21
T,-9,-956.8,5.212
T,-9,-956.8,5.214
T,-9,-957.6,5.216
T,-9,-957.6,5.218
T,-9,-957.6,5.22
T,-9,-958.4,5.222
T,-9,-958.4,5.224
T,-9,-959.2,5.226
T,-9,-959.2,5.228
T,-9,-960.0,5.23
T,-9,-960.0,5.232
T,-9,-960.8,5.234
T,-9,-960.8,5.236
T,-9,-960.8,5.238
T,-9,-961.6,5.24
T,-9,-961.6,5.242
T,-9,-962.4,5.244
T,-9,-962.4,5.246
T,-9,-963.2,5.248
T,-9,-963.2,5.25
T,-9,-964.0,5.252
T,-9,-964.0,5.254
T,-9,-964.8,5.256
T,-9,-964.8,5.258
T,-9,-964.8,5.26
T,-9,-965.6,5.262
T,-9,-965.6,5.264
T,-9,-966.4,5.266
T,-9,-966.4,5.268
T,-9,-967.2,5.27
T,-9,-967.2,5.272
T,-9,-968.0,5.274
T,-9,-968.0,5.276
T,-9,-968.8,5.278
T,-9,-968.8,5.28
T,-9,-968.8,5.282
T,-9,-969.6,5.284
T,-9,-969.6,5.286
T,-9,-970.4,5.288
T,-9,-970.4,5.29
T,-9,-971.2,5.292
T,-9,-971.2,5.294
T,-9,-972.0,5.296
T,-9,-972.0,5.298
T,-9,-972.8,5.3
T,-9,-972.8,5.302
T,-9,-972.8,5.304
T,-9,-973.6,5.306
T,-9,-973.6,5.308
T,-9,-974.4,5.31
T,-9,-974.4,5.312
T,-9,-975.2,5.314
T,-9,-975.2,5.316
T,-9,-976.0,5.318
T,-9,-976.0,5.32
T,-9,-976.0,5.322
T,-9,-976.8,5.324
T,-9,-976.8,5.326
T,-9,-977.6,5.328
T,-9,-977.6,5.33
T,-9,-978.4,5.332
T,-9,-978.4,5.334
T,-9,-979.2,5.336
T,-9,-979.2,5.338
T,-9,-980.0,5.34
T,-9,-980.0,5.342
T,-9,-980.0,5.344
T,-9,-980.8,5.346
T,-9,-980.8,5.348
T,-9,-981.6,5.35
T,-9,-981.6,5.352
T,-9,-982.4,5.354
T,-9,-982.4,5.356
T,-9,-983.2,5.358
T,-9,-983.2,5.36
T,-9,-983.2,5.362
T,-9,-984.0,5.364
T,-9,-984.0,5.366
T,-9,-984.8,5.368
T,-9,-984.8,5.37
T,-9,-985.6,5.372
T,-9,-985.6,5.374
T,-9,-986.4,5.376
T,-9,-986.4,5.378
T,-9,-987.2,5.38
T,-9,-987.2,5.382
T,-9,-987.2,5.384
T,-9,-988.0,5.386
T,-9,-988.0,5.388
T,-9,-988.8,5.39
T,-9,-988.8,5.392
T,-9,-989.6,5.394
T,-9,-989.6,5.396
T,-9,-990.4,5.398
T,-9,-990.4,5.4
T,-9,-990.4,5.402
T,-9,-991.2,5.404
T,-9,-991.2,5.406
T,-9,-992.0,5.408
T,-9,-992.0,5.41
T,-9,-992.8,5.412
T,-9,-992.8,5.414
T,-9,-993.6,5.416
T,-9,-993.6,5.418
T,-9,-993.6,5.42
T,-9,-994.4,5.422
T,-9,-994.4,5.424
T,-9,-995.2,5.426
T,-9,-995.2,5.428
T,-9,-996.0,5.43
T,-9,-996.0,5.432
T,-9,-996.8,5.434
T,-9,-996.8,5.436
T,-9,-996.8,5.438
T,-9,-997.6,5.44
T,-9,-997.6,5.442
T,-9,-998.4,5.444
T,-9,-998.4,5.446
T,-9,-999.2,5.448
T,-9,-999.2,5.45
T,-9,-1000.0,5.452
T,-9,-1000.0,5.454
T,-9,-1000.8,5.456
T,-9,-1000.8,5.458
T,-9,-1000.8,5.46
T,-9,-1001.6,5.462
T,-9,-1001.6,5.464
T,-9,-1002.4,5.466
T,-9,-1002.4,5.468
T,-9,-1003.2,5.47
T,-9,-1003.2,5.472
T,-9,-1004.0,5.474
T,-9,-1004.0,5.476
T,-9,-1004.0,5.478
T,-9,-1004.8,5.48
T,-9,-1004.8,5.482
T,-9,-1005.6,5.484
T,-9,-1005.6,5.486
T,-9,-1006.4,5.488
T,-9,-1006.4,5.49
T,-9,-1007.2,5.492
T,-9,-1007.2,5.494
T,-9,-1007.2,5.496
T,-9,-1008.0,5.498
T,-9,-1008.0,5.5
T,-9,-1008.8,5.502
T,-9,-1008.8,5.504
T,-9,-1009.6,5.506
T,-9,-1009.6,5.508
T,-9,-1010.4,5.51
T,-9,-1010.4,5.512
T,-9,-1010.4,5.514
T,-9,-1011.2,5.516
T,-9,-1011.2,5.518
T,-9,-1012.0,5.52
T,-9,-1012.0,5.522
T,-9,-1012.8,5.524
T,-9,-1012.8,5.526
T,-9,-1013.6,5.528
T,-9,-1013.6,5.53
T,-9,-1013.6,5.532
T,-9,-1014.4,5.534
T,-9,-1014.4,5.536
T,-9,-1015.2,5.538
T,-9,-1015.2,5.54
T,-9,-1016.0,5.542
T,-9,-1016.0,5.544
T,-9,-1016.8,5.546
T,-9,-1016.8,5.548
T,-9,-1017.6,5.55
T,-9,-1017.6,5.552
T,-9,-1017.6,5.554
T,-9,-1018.4,5.556
T,-9,-1018.4,5.558
T,-9,-1019.2,5.56
T,-9,-1019.2,5.562
T,-9,-1020.0,5.564
T,-9,-1020.0,5.566
T,-9,-1020.8,5.568
T,-9,-1020.8,5.57
T,-9,-1021.6,5.572
T,-9,-1021.6,5.574
T,-9,-1021.6,5.576
T,-9,-1022.4,5.578
T,-9,-1022.4,5.58
T,-9,-1023.2,5.582
T,-9,-1023.2,5.584
T,-9,-1024.0,5.586
T,-9,-1024.0,5.588
T,-9,-1024.8,5.59
T,-9,-1024.8,5.592
T,-9,-1025.6,5.594
T,-9,-1025.6,5.596
T,-9,-1025.6,5.598
T,-9,-1026.4,5.6
T,-9,-1026.4,5.602
T,-9,-1027.2,5.604
T,-9,-1027.2,5.606
T,-9,-1028.0,5.608
T,-9,-1028.0,5.61
T,-9,-1028.8,5.612
T,-9,-1028.8,5.614
T,-9,-1029.6,5.616
T,-9,-1029.6,5.618
T,-9,-1029.6,5.62
T,-9,-1030.4,5.622
T,-9,-1030.4,5.624
T,-9,-1031.2,5.626
T,-9,-1031.2,5.628
T,-9,-1032.0,5.63
T,-9,-1032.0,5.632
T,-9,-1032.8,5.634
T,-9,-1032.8,5.636
T,-9,-1033.6,5.638
T,-9,-1033.6,5.64
T,-9,-1033.6,5.642
T,-9,-1034.4,5.644
T,-9,-1034.4,5.646
T,-9,-1035.2,5.648
T,-9,-1035.2,5.65
T,-9,-1036.0,5.652
T,-9,-1036.0,5.654
T,-9,-1036.8,5.656
T,-9,-1036.8,5.658
T,-9,-1037.6,5.66
T,-9,-1037.6,5.662
T,-9,-1038.4,5.664
T,-9,-1038.4,5.666
T,-9,-1038.4,5.668
T,-9,-1039.2,5.67
T,-9,-1039.2,5.672
T,-9,-1040.0,5.674
T,-9,-1040.0,5.676
T,-9,-1040.8,5.678
T,-9,-1040.8,5.68
T,-9,-1041.6,5.682
T,-9,-1041.6,5.684
T,-9,-1042.4,5.686
T,-9,-1042.4,5.688
T,-9,-1042.4,5.69
T,-9,-1043.2,5.692
T,-9,-1043.2,5.694
T,-9,-1044.0,5.696
T,-9,-1044.0,5.698
T,-9,-1044.8,5.7
T,-9,-1044.8,5.702
T,-9,-1045.6,5.704
T,-9,-1045.6,5.706
T,-9,-1046.4,5.708
T,-9,-1046.4,5.71
T,-9,-1047.2,5.712
T,-9,-1047.2,5.714
T,-9,-1047.2,5.716
T,-9,-1048.0,5.718
T,-9,-1048.0,5.72
T,-9,-1048.8,5.722
T,-9,-1048.8,5.724
T,-9,-1049.6,5.726
T,-9,-1049.6,5.728
T,-9,-1050.4,5.73
T,-9,-1050.4,5.732
T,-9,-1051.2,5.734
T,-9,-1051.2,5.736
T,-9,-1052.0,5.738
T,-9,-1052.0,5.74
T,-9,-1052.8,5.742
T,-9,-1052.8,5.744
T,-9,-1052.8,5.746
T,-9,-1053.6,5.748
T,-9,-1053.6,5.75
T,-9,-1054.4,5.752
T,-9,-1054.4,5.754
T,-9,-1055.2,5.756
T,-9,-1055.2,5.758
T,-9,-1056.0,5.76
T,-9,-1056.0,5.762
T,-9,-1056.8,5.764
T,-9,-1056.8,5.766
T,-9,-1057.6,5.768
T,-9,-1057.6,5.77
T,-9,-1057.6,5.772
T,-9,-1058.4,5.774
T,-9,-1058.4,5.776
T,-9,-1059.2,5.778
T,-9,-1059.2,5.78
T,-9,-1060.0,5.782
T,-9,-1060.0,5.784
T,-9,-1060.8,5.786
T,-9,-1060.8,5.788
T,-9,-1061.6,5.79
T,-9,-1061.6,5.792
T,-9,-1062.4,5.794
T,-9,-1062.4,5.796
T,-9,-1063.2,5.798
T,-9,-1063.2,5.8
T,-9,-1063.2,5.802
T,-9,-1064.0,5.804
T,-9,-1064.0,5.806
T,-9,-1064.8,5.808
T,-9,-1064.8,5.81
T,-9,-1065.6,5.812
T,-9,-1065.6,5.814
T,-9,-1066.4,5.816
T,-9,-1066.4,5.818
T,-9,-1067.2,5.82
T,-9,-1067.2,5.822
T,-9,-1068.0,5.824
T,-9,-1068.0,5.826
T,-9,-1068.8,5.828
T,-9,-1068.8,5.83
T,-9,-1068.8,5.832
T,-9,-1069.6,5.834
T,-9,-1069.6,5.836
T,-9,-1070.4,5.838
T,-9,-1070.4,5.84
T,-9,-1071.2,5.842
T,-9,-1071.2,5.844
T,-9,-1072.0,5.846
T,-9,-1072.0,5.848
T,-9,-1072.8,5.85
T,-9,-1072.8,5.852
T,-9,-1073.6,5.854
T,-9,-1073.6,5.856
T,-9,-1074.4,5.858
T,-9,-1074.4,5.86
T,-9,-1074.4,5.862
T,-9,-1075.2,5.864
T,-9,-1075.2,5.866
T,-9,-1076.0,5.868
T,-9,-1076.0,5.87
T,-9,-1076.8,5.872
T,-9,-1076.8,5.874
T,-9,-1077.6,5.876
T,-9,-1077.6,5.878
T,-9,-1078.4,5.88
T,-9,-1078.4,5.882
T,-9,-1079.2,5.884
T,-9,-1079.2,5.886
T,-9,-1080.0,5.888
T,-9,-1080.0,5.89
T,-9,-1080.0,5.892
T,-9,-1080.8,5.894
T,-9,-1080.8,5.896
T,-9,-1081.6,5.898
T,-9,-1081.6,5.9
T,-9,-1082.4,5.902
T,-9,-1082.4,5.904
T,-9,-1083.2,5.906
T,-9,-1083.2,5.908
T,-9,-1084.0,5.91
T,-9,-1084.0,5.912
T,-9,-1084.8,5.914
T,-9,-1084.8,5.916
T,-9,-1085.6,5.918
T,-9,-1085.6,5.92
T,-9,-1086.4,5.922
T,-9,-1086.4,5.924
T,-9,-1086.4,5.926
T,-9,-1087.2,5.928
T,-9,-1087.2,5.93
T,-9,-1088.0,5.932
T,-9,-1088.0,5.934
T,-9,-1088.8,5.936
T,-9,-1088.8,5.938
T,-9,-1089.6,5.94
T,-9,-1089.6,5.942
T,-9,-1090.4,5.944
T,-9,-1090.4,5.946
T,-9,-1091.2,5.948
T,-9,-1091.2,5.95
